user_id,item_id
792,208
901,112
791,49
913,84
566,105
781,612
692,95
529,987
736,993
940,1066
93,32
741,157
749,236
448,312
3,151
513,48
824,207
694,676
726,145
761,289
540,176
840,92
580,40
895,487
911,340
819,803
96,502
455,43
587,101
566,70
24,115
741,434
912,329
117,769
763,0
706,312
610,1119
537,822
665,10
372,475
904,383
606,215
522,61
863,846
82,1017
485,204
694,237
875,215
894,681
544,422
766,263
354,358
726,560
517,179
628,195
880,1244
799,82
656,77
828,276
754,27
488,191
114,303
865,410
691,315
819,17
790,752
834,716
401,204
409,188
204,26
711,140
882,1394
592,251
747,481
545,216
576,613
679,137
786,90
618,134
616,587
798,177
672,60
590,982
865,1395
439,284
512,202
576,251
902,454
265,495
741,945
84,598
741,908
285,328
692,325
433,570
728,273
279,107
858,215
673,1029
812,33
921,275
902,101
443,344
841,1135
372,392
766,71
457,132
792,216
656,317
905,746
512,1396
817,650
852,395
740,459
453,131
582,689
310,218
882,154
717,107
803,51
669,132
858,317
845,438
877,451
927,68
473,273
873,466
731,218
6,410
461,88
918,658
386,688
244,258
741,192
731,426
738,241
549,110
833,557
644,172
901,762
466,262
791,555
496,460
338,128
926,510
700,348
462,215
909,704
726,120
62,386
436,815
822,120
549,209
360,238
911,288
335,122
88,134
790,647
400,157
921,30
700,115
918,66
667,28
711,132
685,20
865,685
889,276
31,28
890,646
873,186
218,892
382,813
576,276
508,103
726,218
636,83
699,63
899,727
887,333
520,713
792,186
783,762
68,1273
709,598
542,55
120,40
787,1043
810,699
887,849
750,145
84,10
629,183
911,42
28,157
831,36
287,816
799,303
785,216
865,260
653,192
799,28
904,321
5,215
474,503
19,459
73,51
493,519
895,785
542,85
807,913
861,114
861,871
747,56
689,814
726,561
175,519
589,91
335,417
785,469
740,43
286,321
895,40
763,115
82,779
852,446
741,392
528,128
880,119
873,642
128,622
843,1142
661,179
201,207
654,312
398,143
540,144
439,1192
287,314
741,598
523,252
852,562
898,84
786,286
586,259
262,15
918,13
499,186
586,87
118,120
581,253
803,32
673,154
576,542
773,64
649,213
401,434
839,55
873,344
728,125
29,396
386,17
4,269
776,8
397,223
426,283
703,95
560,480
629,270
664,58
759,283
437,555
153,237
741,30
65,9
782,128
38,348
574,207
43,492
756,196
863,63
661,501
572,239
14,465
77,8
854,460
852,105
786,405
489,745
811,331
852,634
884,1315
863,788
792,257
9,386
796,454
406,741
798,271
542,145
428,72
889,464
768,128
921,160
936,321
798,280
792,495
711,222
920,1006
38,311
191,337
703,794
907,192
770,896
738,301
749,46
875,1282
934,1087
934,134
890,1
33,22
9,74
112,219
901,222
858,128
381,495
936,434
616,263
863,561
631,211
719,77
798,308
629,83
927,239
174,234
750,460
801,3
728,162
743,165
866,169
887,739
397,329
905,417
763,392
56,26
18,178
760,369
726,169
833,331
579,250
786,260
839,26
918,440
741,171
18,369
391,222
886,536
792,167
629,1094
689,239
38,264
838,392
907,343
691,120
803,324
497,191
834,536
48,1138
729,309
447,159
766,46
366,271
82,63
732,202
907,96
660,55
620,280
799,189
795,128
493,56
891,361
434,1032
882,529
897,511
268,330
615,201
887,554
381,20
335,39
786,276
534,151
786,301
918,16
810,1231
787,31
913,507
117,181
529,49
731,271
822,131
375,800
287,597
852,70
765,128
439,477
462,13
900,554
680,208
736,205
833,63
741,642
293,192
492,383
677,155
828,259
711,89
736,550
821,744
370,394
862,218
684,182
35,1397
743,65
475,260
700,157
9,459
729,144
703,215
587,110
5,191
566,397
262,198
558,63
468,903
779,311
595,62
681,252
834,388
852,172
526,165
884,128
397,313
505,1169
60,157
77,114
218,1398
661,172
893,215
879,257
517,344
728,454
447,625
434,28
310,978
875,95
2,205
781,60
471,346
766,186
588,607
583,162
921,354
594,88
781,439
99,501
831,370
921,653
185,355
779,141
785,110
475,114
414,61
660,460
576,321
492,308
691,191
692,305
370,261
34,0
711,443
774,128
90,114
469,550
891,212
640,83
599,383
936,213
476,121
873,420
799,504
135,326
429,405
875,62
928,587
921,131
378,672
884,1399
817,21
682,238
552,39
708,236
773,443
858,144
831,206
185,260
203,236
640,82
865,464
936,262
643,359
596,46
319,395
802,1027
228,26
452,207
747,275
760,144
831,506
620,337
428,135
726,181
494,308
783,86
318,10
606,120
786,443
673,33
58,84
809,26
890,125
915,639
826,48
496,143
82,732
815,341
496,61
340,165
684,120
792,126
928,454
895,13
693,744
801,69
727,53
287,32
559,215
171,588
482,132
815,9
886,605
810,484
656,144
4,114
83,1112
567,676
128,350
726,511
406,495
218,9
621,186
49,750
576,121
561,236
875,303
893,492
397,271
834,908
888,480
730,453
572,648
283,53
726,1400
783,676
309,931
789,75
771,725
455,259
45,562
722,596
714,1177
765,95
136,624
456,542
29,329
769,136
854,563
5,405
337,33
873,328
120,118
449,369
700,236
831,114
665,1401
489,39
754,195
310,80
936,768
215,1147
932,863
905,793
934,63
819,804
714,42
789,1142
936,444
884,537
564,252
840,345
651,143
153,28
523,340
720,312
918,417
128,266
940,585
738,63
63,212
786,479
607,727
523,504
904,131
567,215
630,282
805,392
42,61
401,119
852,121
52,1402
528,271
593,77
831,123
499,849
756,16
837,714
613,510
128,265
624,65
828,131
914,219
439,264
726,349
48,160
67,613
798,586
63,361
760,276
542,166
439,571
663,103
637,599
598,544
172,128
72,146
398,85
752,702
752,96
99,466
474,303
400,51
574,792
576,895
782,338
460,340
684,426
815,322
768,585
892,480
891,82
39,404
74,28
530,358
284,83
485,347
5,355
847,836
726,329
728,646
854,144
5,64
821,127
253,448
736,616
665,90
419,314
913,414
865,459
763,28
867,425
640,26
766,450
785,214
932,337
918,1002
65,241
812,289
892,172
526,40
793,537
814,324
825,393
634,114
73,166
787,851
752,218
904,250
824,183
589,106
367,63
605,90
421,552
769,507
936,1287
84,448
736,259
49,571
638,404
777,436
124,423
597,134
821,953
68,765
809,111
628,709
366,216
912,309
822,17
865,83
120,171
699,181
178,82
565,283
615,11
812,251
366,332
870,71
543,498
396,145
340,92
779,120
777,68
872,221
799,309
847,162
587,77
921,511
558,305
504,71
921,191
356,135
55,315
574,554
491,126
160,342
663,277
799,600
880,215
574,262
85,110
179,585
121,935
366,0
3,201
909,944
868,0
413,28
596,215
48,312
653,13
738,315
825,216
322,144
824,134
829,283
631,183
533,89
615,319
939,109
375,617
829,195
745,65
286,101
698,195
638,13
726,603
369,467
469,525
567,58
884,35
463,222
134,185
700,358
752,28
731,280
684,8
789,585
847,95
847,214
607,212
726,214
665,105
799,204
410,61
406,260
884,470
725,676
148,130
597,324
804,126
914,214
847,31
737,528
461,317
789,411
472,453
88,403
798,131
870,766
349,219
801,390
544,312
893,166
45,358
781,852
117,555
607,634
555,119
865,221
60,324
624,588
528,458
913,48
458,208
889,215
758,154
557,328
832,87
102,426
882,340
330,699
637,316
133,182
487,28
812,181
520,3
609,314
40,104
921,222
42,14
831,477
799,571
339,480
803,253
606,738
838,66
728,114
551,134
461,1080
848,131
731,57
852,646
474,104
248,305
494,112
397,166
741,724
715,201
766,491
439,6
766,471
847,727
620,83
371,132
107,276
202,0
738,191
728,263
921,567
623,202
821,461
549,529
508,166
857,507
576,63
816,454
529,320
872,306
805,156
747,26
665,107
746,935
9,126
741,715
858,219
747,6
496,60
836,320
814,864
904,561
319,394
904,9
174,205
675,45
371,43
457,147
690,676
540,289
828,359
447,392
576,213
496,361
810,27
386,921
519,544
492,519
798,678
637,695
5,257
733,33
35,134
200,128
861,1324
740,276
814,264
764,331
335,28
537,311
603,128
360,557
786,506
5,564
48,131
700,268
229,95
648,83
862,274
806,67
638,459
24,198
293,265
921,470
880,208
439,238
228,597
147,131
419,1162
68,218
813,454
200,661
801,937
866,486
606,186
907,17
752,95
895,795
884,647
799,703
803,247
629,59
740,463
803,186
36,50
566,851
822,312
120,149
493,952
447,315
726,222
492,166
877,42
496,202
523,348
759,102
893,265
757,512
372,487
762,296
801,13
149,283
151,3
185,78
814,53
480,150
39,266
894,318
604,28
922,373
93,128
406,1221
391,88
927,59
924,358
792,133
891,1
48,1403
473,593
178,729
884,545
531,420
196,390
792,251
72,687
850,438
637,207
879,294
816,251
913,355
540,850
496,85
110,806
439,364
789,809
98,288
814,146
803,148
197,878
716,390
921,365
573,199
652,236
427,1163
781,283
492,13
916,613
576,10
812,1040
852,353
512,55
870,536
887,63
803,359
533,95
913,476
875,132
334,114
887,386
398,183
684,852
863,650
679,564
825,68
821,323
574,730
665,291
703,1265
78,8
794,73
685,211
118,613
831,563
836,553
637,862
710,510
19,251
70,218
397,266
932,83
798,82
84,96
738,469
400,186
828,395
4,350
127,78
824,120
685,737
883,148
740,131
667,644
815,128
655,212
741,526
40,264
865,125
528,394
117,200
486,290
855,200
323,500
130,404
717,89
746,529
700,677
799,1065
579,215
542,12
890,12
892,42
761,196
854,263
304,348
434,494
540,29
559,439
728,557
476,1095
175,139
828,16
831,54
863,592
439,617
869,257
786,376
838,689
492,26
783,448
834,688
711,395
908,42
893,186
831,265
622,242
670,215
847,251
863,136
831,219
817,891
563,252
322,172
52,77
798,724
887,1065
120,63
5,206
905,139
911,414
927,10
810,736
873,280
615,420
464,665
542,199
858,348
325,269
420,262
607,387
638,98
831,773
489,285
484,31
752,92
650,65
607,276
792,400
703,862
929,454
602,99
839,188
823,510
910,547
706,379
753,487
889,344
832,128
728,590
710,191
576,656
810,92
877,171
622,46
135,434
920,255
766,59
46,285
581,198
831,498
824,37
923,379
550,390
65,149
429,494
551,170
833,444
845,714
487,167
862,28
372,9
831,467
542,440
884,179
211,902
852,283
638,199
623,424
655,878
833,64
875,661
372,500
855,112
540,1233
441,891
496,208
578,35
5,175
752,35
573,605
261,207
653,460
703,1178
652,579
678,341
384,221
707,96
440,598
912,80
880,8
821,26
728,54
130,12
464,33
887,87
491,531
748,50
685,719
699,264
907,73
3,412
905,127
461,361
29,284
821,188
834,178
814,0
517,62
615,846
318,261
796,155
937,799
190,5
602,251
268,0
629,1394
643,181
440,114
68,80
874,39
447,148
491,157
128,576
628,214
873,114
38,1008
858,13
741,71
889,555
937,67
836,642
591,315
786,269
887,392
865,128
118,4
477,239
831,235
684,267
824,823
783,332
833,455
201,585
29,929
843,996
700,453
375,317
713,78
68,466
700,774
375,823
211,639
699,139
517,327
800,236
70,60
816,21
40,282
685,219
362,96
863,21
760,46
851,154
439,785
847,618
191,9
657,132
865,250
798,446
679,362
693,499
452,332
523,550
798,651
440,470
508,191
875,549
237,222
720,390
916,223
342,65
651,387
366,166
723,202
780,71
437,463
651,315
393,127
665,298
458,87
82,148
890,408
750,361
719,196
629,663
330,329
245,735
922,242
48,303
876,56
831,110
835,236
613,87
831,356
781,172
32,212
120,35
779,183
824,49
461,80
803,453
386,57
610,345
461,151
750,61
726,206
825,311
643,121
842,61
458,409
293,282
714,196
862,43
880,588
824,115
784,373
12,285
879,91
723,179
508,696
40,26
747,215
789,427
566,59
310,727
304,345
880,753
587,215
62,1
593,575
836,406
792,982
152,369
120,223
572,255
872,735
575,768
809,931
711,16
375,9
880,877
821,222
831,146
769,1016
56,28
439,102
123,487
846,310
476,16
478,21
699,12
815,786
904,517
656,348
450,482
766,324
42,99
620,613
820,339
499,175
747,101
192,183
784,64
335,581
103,321
832,64
18,300
362,257
839,321
493,138
836,443
831,528
781,585
884,1144
598,499
868,289
799,1261
386,538
614,49
854,321
33,285
905,794
674,145
786,43
528,331
559,308
787,128
439,970
244,657
893,263
684,526
401,114
371,72
897,219
827,83
9,6
728,802
461,49
319,7
220,464
496,381
818,510
889,21
814,673
48,154
903,584
757,42
638,465
614,51
68,1141
798,448
752,370
920,753
668,3
633,1112
670,862
91,18
751,112
878,277
688,192
834,111
743,130
499,125
337,332
477,252
887,425
851,58
766,259
531,563
31,61
517,76
335,426
150,213
828,308
773,8
156,259
638,445
894,792
897,99
700,131
792,33
244,157
839,32
914,101
544,510
719,16
406,84
874,511
362,131
727,169
540,528
741,55
691,379
217,324
400,311
323,144
797,172
839,741
932,535
913,27
529,715
474,50
28,426
604,93
620,40
546,363
188,43
836,109
237,135
706,239
42,353
922,50
726,332
121,560
792,44
532,154
493,783
811,58
918,204
501,492
686,454
887,615
671,110
361,194
725,33
591,632
773,358
847,382
787,236
737,356
777,13
314,269
741,222
932,285
28,151
554,1141
576,320
821,105
932,429
318,43
925,68
810,1119
726,195
773,42
699,316
590,276
692,792
637,185
783,12
687,284
35,332
50,929
537,571
302,139
517,791
899,365
834,28
15,379
843,554
928,608
937,165
644,538
8,113
851,21
838,121
831,533
577,236
600,613
763,670
766,28
570,3
810,824
77,95
827,251
736,63
459,13
722,213
83,96
882,135
769,213
551,180
728,208
120,10
63,95
801,397
838,276
741,814
453,213
839,144
647,696
834,289
466,30
24,165
647,43
737,141
238,9
535,200
493,565
737,285
880,277
930,221
579,178
338,14
464,201
682,257
815,927
783,126
904,251
882,60
533,661
728,1337
905,615
502,332
927,215
161,369
858,61
413,63
322,4
895,120
870,145
846,196
899,32
616,162
831,691
428,1151
863,131
530,263
676,927
863,61
406,401
445,131
11,588
562,268
18,806
615,6
870,862
915,120
674,135
803,538
656,592
898,355
537,410
610,211
767,331
381,510
831,453
919,112
580,369
358,339
607,192
717,274
740,215
831,57
728,200
898,83
812,676
607,43
821,254
497,58
248,343
786,62
797,249
912,1042
881,434
852,123
807,58
831,835
31,358
901,192
525,3
616,321
679,78
798,396
575,126
834,105
89,14
936,369
577,495
792,85
512,63
847,72
476,331
918,459
813,692
731,120
895,647
639,634
858,259
629,1088
833,91
631,275
378,454
728,597
886,806
891,140
437,28
900,663
781,519
939,103
593,114
809,71
573,289
831,131
655,132
816,165
851,1364
880,361
834,53
741,31
472,131
185,90
599,312
463,762
506,20
310,321
140,159
711,106
882,265
891,301
512,115
703,1221
736,215
882,448
889,15
872,707
769,369
875,328
741,480
579,595
725,201
877,626
836,869
656,868
934,236
310,204
426,105
692,245
190,85
838,143
558,727
753,679
461,558
900,315
812,37
531,676
419,611
827,192
67,392
858,71
786,214
585,714
932,61
317,280
675,553
9,127
769,211
637,987
825,192
862,56
289,537
854,1173
737,192
835,134
600,147
809,149
480,735
810,1123
834,354
508,390
692,369
499,46
930,165
768,944
651,131
817,1322
386,465
786,121
650,411
783,56
94,537
824,908
663,46
428,196
607,91
828,95
854,0
840,128
18,166
205,1265
653,589
630,242
887,314
503,972
362,89
898,742
587,412
842,727
651,87
839,284
918,266
741,92
384,563
865,386
679,127
82,1226
607,1379
884,525
873,424
329,172
543,273
834,617
929,112
921,865
12,106
24,37
781,323
610,645
452,613
666,607
631,80
821,260
711,208
868,53
110,202
156,321
865,392
666,192
667,348
247,587
512,57
669,61
446,363
795,262
68,953
890,442
748,715
692,409
880,60
904,146
461,866
752,145
429,233
809,131
700,349
831,241
607,736
42,303
326,785
825,71
918,999
700,448
923,244
905,9
523,337
48,247
927,782
62,879
731,395
201,28
2,106
525,644
467,144
304,106
501,71
803,3
473,29
743,799
534,33
799,1133
865,597
801,218
814,91
932,226
473,105
829,410
805,237
495,33
528,183
918,1404
938,213
684,202
601,134
138,269
472,165
532,32
542,188
454,1027
221,42
831,350
540,779
396,412
900,325
627,221
452,501
572,114
699,192
884,410
614,285
590,585
886,12
542,178
737,563
918,256
902,261
880,42
307,26
203,192
356,538
581,221
662,87
344,328
741,282
397,460
896,896
408,17
493,690
778,112
494,144
863,488
371,91
877,701
651,144
815,276
644,587
817,396
803,461
477,312
382,921
643,237
64,369
523,101
825,212
890,32
528,204
940,861
803,175
799,3
665,120
888,1405
22,723
400,64
775,120
827,121
121,61
872,480
880,262
699,900
870,6
886,215
831,420
831,178
540,585
828,251
873,17
145,219
851,507
936,320
68,677
428,55
728,281
726,80
865,362
831,485
786,390
855,679
653,235
927,191
379,207
741,121
544,665
95,33
484,454
877,415
464,401
915,101
733,1406
530,307
605,322
880,495
868,208
617,215
743,232
499,274
865,408
485,170
340,141
833,102
809,218
929,345
517,330
573,1399
782,254
747,370
666,95
395,9
756,264
701,259
398,331
551,59
621,141
652,587
631,33
145,596
708,238
809,317
777,563
168,179
752,222
911,277
485,784
427,361
690,171
889,146
711,290
637,30
615,269
561,229
512,714
370,628
882,83
596,698
676,807
496,314
413,144
759,104
193,42
519,1018
112,445
170,321
107,71
805,42
836,144
865,578
322,200
8,470
659,294
662,378
897,501
516,151
617,42
397,26
244,723
35,17
638,1173
852,1044
38,526
614,226
702,26
104,169
821,132
99,20
434,95
572,37
690,46
45,198
769,169
866,640
172,43
457,200
880,145
842,128
932,286
42,587
576,386
657,9
825,215
467,520
799,95
867,33
773,286
367,29
178,467
520,785
868,763
68,686
747,747
854,131
873,613
670,340
531,613
306,84
932,55
359,386
469,369
18,8
887,894
525,756
656,240
864,480
932,836
466,256
786,8
861,71
804,1018
70,517
502,426
365,215
385,840
491,222
9,95
921,463
344,682
684,635
803,511
916,493
134,597
737,29
868,181
828,207
612,17
839,324
752,581
783,168
629,751
880,475
875,32
102,57
580,1134
8,405
386,37
700,72
852,32
875,139
821,147
852,354
890,450
779,140
678,87
752,132
572,190
847,32
370,1274
778,434
488,91
439,1145
631,61
867,421
493,236
681,112
887,201
656,191
198,555
865,699
428,245
743,411
738,151
13,396
103,0
865,211
833,61
709,172
839,598
819,574
831,841
852,42
792,863
669,571
325,179
777,341
766,571
729,141
810,1122
144,68
890,307
283,369
868,465
425,146
690,101
60,347
863,804
868,321
531,132
53,122
873,4
644,208
872,574
770,449
939,114
237,13
485,734
577,201
604,309
822,249
786,288
882,171
13,265
512,622
863,178
553,321
873,689
741,345
512,312
423,498
638,317
870,596
836,755
526,329
887,597
815,602
934,149
834,340
430,331
877,59
445,495
28,91
821,332
803,71
103,247
728,412
453,247
566,315
581,236
428,430
792,286
768,20
884,113
940,238
934,105
639,148
15,646
544,83
781,459
652,487
694,64
801,108
847,689
638,628
749,3
551,420
201,96
656,53
873,679
836,742
384,179
792,554
595,114
748,476
831,593
889,846
639,85
684,593
699,186
616,82
125,207
631,744
492,42
135,289
2,802
852,723
781,565
700,364
839,64
828,392
886,206
865,121
93,347
725,215
159,877
863,485
809,502
616,348
292,34
779,212
825,502
540,321
42,13
155,455
396,314
880,152
722,18
730,144
735,21
170,32
530,95
644,608
729,276
719,392
852,321
873,266
399,33
734,356
449,135
335,344
875,369
852,49
884,195
647,80
677,254
662,78
85,95
620,571
868,202
918,909
690,4
736,290
891,159
711,392
485,263
646,114
908,135
827,458
431,58
541,501
666,404
509,312
823,58
689,269
825,183
496,290
204,76
786,519
849,480
741,555
889,463
726,463
793,584
897,495
293,141
831,139
834,931
496,151
452,265
809,171
861,1364
406,140
492,109
374,87
126,196
821,608
760,462
760,268
574,179
784,26
494,312
809,581
870,317
572,990
936,136
83,16
462,87
875,60
512,319
831,503
451,772
728,467
604,95
784,408
508,1141
203,60
741,332
667,222
891,590
714,310
819,480
187,495
542,72
325,1053
604,384
886,43
873,774
382,190
759,328
268,167
125,8
293,799
876,262
452,730
8,106
93,782
829,65
863,838
742,201
871,385
783,341
515,1029
933,369
493,286
799,264
371,29
931,499
65,166
803,9
528,644
638,302
362,144
523,249
223,221
831,894
730,7
25,69
691,117
940,793
893,236
737,95
629,1407
485,367
824,1102
924,265
904,207
44,364
781,321
798,387
927,145
930,320
913,715
52,947
781,406
895,682
918,864
270,218
786,42
932,13
148,63
120,218
817,38
464,607
131,353
855,511
801,386
777,101
624,551
921,294
691,602
121,690
656,648
775,131
897,526
218,306
710,312
501,295
268,105
895,369
252,126
44,519
700,207
918,164
576,191
792,307
456,763
901,196
691,236
889,308
895,140
710,625
384,341
601,95
798,267
540,349
576,216
769,3
884,986
799,1047
834,149
863,68
700,87
786,412
687,394
883,62
677,571
174,12
225,1193
437,215
810,62
825,501
749,62
839,813
873,1232
115,967
717,497
597,43
834,840
425,646
887,238
894,96
753,137
825,689
574,110
863,439
595,597
508,275
512,165
607,414
912,126
201,186
924,64
117,369
866,677
38,392
733,84
877,36
884,526
62,188
546,172
877,240
326,139
737,255
444,480
629,352
871,92
500,50
798,289
590,207
340,1025
609,648
142,214
891,392
322,353
887,611
9,80
817,370
110,488
799,247
877,91
880,430
875,290
717,480
631,121
838,215
703,520
94,59
614,50
567,132
890,13
927,244
356,581
437,104
923,46
477,336
847,608
829,580
796,553
662,43
731,191
834,687
508,756
783,586
825,96
480,100
852,369
449,29
558,690
121,747
825,381
184,155
659,321
670,95
595,13
836,153
656,686
397,598
148,1227
655,103
447,326
705,369
799,140
651,127
43,978
397,101
875,204
631,567
643,16
302,886
817,772
737,423
510,234
863,414
13,171
877,71
867,434
844,312
19,55
843,607
530,491
921,332
779,207
140,454
542,488
44,192
675,317
706,221
682,463
753,113
890,301
720,87
847,63
842,126
120,95
144,29
12,370
882,877
757,328
255,212
493,249
604,138
574,15
700,16
740,29
128,949
883,64
827,463
900,345
932,528
921,308
884,98
537,454
821,1296
576,90
728,25
868,506
741,309
880,85
809,47
835,12
523,290
155,31
880,742
618,192
77,106
875,91
887,408
921,165
418,201
858,82
658,1408
535,370
742,705
322,276
64,256
227,676
610,419
586,369
686,132
99,294
473,167
551,144
880,341
281,290
439,27
891,236
826,280
283,409
458,178
496,862
529,118
455,1409
752,516
825,26
628,550
548,331
772,444
70,17
684,257
792,135
940,102
544,50
13,128
544,104
690,265
768,454
861,95
325,488
893,105
779,143
307,800
18,204
615,198
650,211
893,135
543,255
711,567
497,139
266,144
761,555
773,434
715,196
879,168
815,978
576,104
741,544
691,84
928,154
175,215
918,529
936,887
246,227
631,126
852,379
667,596
781,53
512,434
245,172
669,201
659,682
530,151
825,650
703,1263
458,72
499,1261
523,288
531,204
78,358
810,809
756,157
890,204
827,285
851,454
878,103
865,144
880,168
778,118
39,555
245,165
376,162
761,198
595,409
884,489
803,257
462,65
893,99
677,728
748,260
616,501
827,486
831,842
193,104
452,355
147,356
492,598
409,367
821,82
738,95
639,166
747,831
419,646
456,537
44,340
880,423
827,650
821,999
574,222
900,137
111,43
436,181
674,340
721,112
770,665
825,146
891,792
893,3
562,340
847,466
607,10
391,62
439,46
855,676
887,1410
399,73
925,26
379,550
731,17
643,264
2,254
921,302
847,198
1,45
925,374
828,35
474,835
372,45
244,218
408,91
794,480
517,495
889,978
893,715
208,768
48,1411
907,222
121,190
863,463
477,580
741,735
848,151
587,486
462,114
890,170
868,312
828,128
865,652
802,46
939,682
637,832
812,172
348,37
862,885
921,390
924,204
890,77
786,111
799,789
792,198
897,132
839,803
792,96
836,499
897,235
572,32
433,181
821,396
787,208
680,143
461,354
738,1095
256,411
875,283
803,294
530,645
741,96
129,904
62,0
647,925
511,495
852,285
833,259
879,16
53,320
840,136
531,165
699,10
644,63
801,301
879,121
743,356
890,242
880,563
939,454
726,201
225,510
936,338
887,276
889,31
656,294
565,222
574,65
529,238
925,135
916,310
57,667
579,83
109,28
831,595
786,997
875,131
690,806
872,78
268,863
781,465
707,263
605,236
718,154
736,605
816,211
854,59
658,211
803,376
923,90
912,661
369,567
799,392
397,302
170,251
882,828
786,178
618,22
895,463
886,9
877,110
756,624
604,1010
29,216
839,806
825,266
486,571
202,132
852,29
572,394
604,863
881,346
737,536
815,541
628,160
18,808
653,303
726,631
834,713
756,269
183,558
912,59
469,480
865,551
880,61
146,315
902,95
651,1125
893,103
873,26
790,128
492,204
393,732
411,981
72,263
686,113
48,725
839,131
852,557
798,1412
729,60
636,204
877,863
913,357
884,511
803,309
779,151
859,404
787,1089
476,151
766,241
189,322
590,443
873,1413
873,868
571,331
750,78
522,489
512,409
801,650
928,192
549,137
538,436
120,362
711,264
528,146
752,118
445,414
9,555
123,341
384,586
811,165
847,824
822,200
765,222
799,494
118,596
905,173
117,549
824,208
828,143
480,109
852,436
62,269
726,207
579,748
63,276
855,172
494,256
877,397
786,429
799,175
844,87
310,339
581,46
739,499
628,416
865,198
824,196
792,13
835,417
861,454
821,903
785,315
581,520
568,598
677,513
769,443
873,1011
436,33
5,10
540,141
428,618
897,420
196,276
457,466
893,32
29,240
801,106
865,57
137,91
4,689
487,105
863,222
564,888
851,1121
887,95
741,339
72,148
126,114
576,716
891,1414
836,1135
527,424
595,280
769,83
565,53
897,386
911,283
922,283
658,26
397,186
846,618
507,207
138,329
517,200
918,1141
6,195
39,120
659,214
694,645
684,455
512,1047
897,314
388,62
897,29
854,151
847,140
895,597
847,113
863,201
665,247
489,58
726,646
461,219
579,194
704,128
836,99
255,383
684,0
73,747
904,119
146,329
342,745
664,109
873,105
786,886
287,77
863,214
736,344
897,459
836,131
40,200
854,179
96,115
118,163
428,29
891,242
865,720
799,924
766,192
665,61
904,423
601,131
865,901
211,389
863,77
880,385
887,105
837,162
3,276
741,558
799,646
868,526
861,207
886,140
913,222
740,91
690,196
637,283
131,87
868,222
444,735
507,290
358,925
523,43
564,165
525,680
904,178
639,454
665,24
259,84
880,117
706,449
882,465
461,285
401,174
516,216
322,354
821,256
203,395
786,77
821,214
728,32
607,135
458,341
825,214
854,172
477,888
802,1286
829,169
824,394
656,908
693,77
326,25
30,157
895,1241
183,259
445,42
738,528
831,186
120,132
661,714
863,171
746,276
811,897
726,377
266,545
783,22
85,262
19,1396
53,157
717,215
910,1073
847,908
787,207
781,24
652,735
393,58
608,145
473,104
843,254
461,392
523,538
857,169
803,128
261,311
849,537
882,236
941,572
836,1223
921,747
401,17
911,816
870,43
781,452
407,155
905,275
798,67
2,832
576,37
512,305
703,1237
140,426
653,465
492,95
798,809
453,88
812,308
873,219
404,682
71,192
134,439
366,178
501,178
785,115
852,246
895,8
887,730
852,63
905,280
678,320
457,40
628,63
659,195
593,91
406,312
707,219
546,37
77,404
474,538
610,165
770,853
823,939
573,776
602,149
741,320
886,323
102,77
901,314
908,37
540,792
736,31
115,701
882,596
935,229
652,13
469,211
889,70
641,165
524,282
872,83
439,172
428,26
865,263
924,82
451,296
825,375
700,42
453,167
429,420
831,382
732,881
6,29
741,213
706,480
865,251
835,166
757,83
398,558
461,37
109,17
699,84
528,1102
875,9
651,617
782,9
84,151
576,32
900,14
647,120
866,479
890,382
882,125
25,13
628,240
913,92
302,1225
133,322
211,403
852,166
865,824
684,404
659,756
840,83
410,563
690,422
120,312
476,276
916,211
835,333
884,672
67,122
880,146
597,912
56,96
848,165
52,613
911,353
934,58
873,396
825,112
604,221
466,22
882,3
586,221
656,381
699,262
806,239
852,93
130,170
665,274
789,34
712,714
860,232
268,66
589,82
541,214
890,15
873,390
461,31
375,465
847,370
623,756
255,134
602,701
828,151
839,931
419,487
622,732
921,42
932,125
43,207
752,731
287,144
907,828
760,64
380,64
781,186
922,76
842,438
900,183
790,280
873,410
785,459
305,201
862,176
928,410
786,151
528,459
537,73
852,294
716,83
457,172
360,573
644,167
458,276
449,33
700,914
42,563
789,442
892,532
96,255
132,186
839,192
610,90
940,114
887,93
832,58
702,83
688,99
267,494
809,91
690,166
851,411
581,682
799,90
870,344
68,1070
905,42
905,193
499,304
700,404
726,190
858,17
684,37
684,465
854,324
409,64
719,1
803,321
767,913
409,890
854,589
652,58
640,145
819,42
690,1141
699,43
319,214
592,1251
83,977
493,80
598,78
848,147
786,120
728,61
654,83
889,42
807,1027
908,651
934,592
546,165
684,661
53,386
877,99
805,46
595,103
398,785
877,262
441,131
717,128
814,117
866,15
895,1266
375,256
629,212
743,664
911,390
668,426
870,96
620,87
340,434
882,690
682,93
326,282
700,53
882,290
439,774
879,115
924,492
677,310
518,102
891,309
817,458
420,411
347,61
799,371
40,134
523,467
445,78
833,1130
873,120
789,1038
605,286
204,106
532,9
870,188
397,255
134,795
825,742
870,591
9,498
842,526
474,322
479,135
842,332
227,310
783,179
932,718
836,86
491,259
831,267
907,45
218,344
598,346
280,82
831,0
120,72
217,313
726,790
131,426
319,211
684,622
525,392
603,334
854,101
460,95
895,918
921,491
927,1185
787,1065
731,54
909,839
789,13
900,465
741,754
602,312
576,578
700,723
452,294
95,507
920,279
681,215
366,397
